fold,epoch,train_loss,train_eval_loss,val_loss,train_active_rank_weight,train_active_hard_negative_weight,train_active_ssc_negative_weight,train_auroc,train_auprc,train_accuracy,train_sensitivity,train_specificity,train_f1,train_tp,train_tn,train_fp,train_fn,train_loss_cls,train_loss_cls_raw,train_loss_cls_biomarker,train_loss_biomarker_aux,train_loss_biomarker_aux_ssc,train_loss_biomarker_aux_vdj,train_loss_rank,train_loss_hard_neg,train_loss_ssc_neg,train_eval_loss_cls,train_eval_loss_cls_raw,train_eval_loss_cls_biomarker,train_eval_loss_biomarker_aux,train_eval_loss_biomarker_aux_ssc,train_eval_loss_biomarker_aux_vdj,train_eval_loss_rank,train_eval_loss_hard_neg,train_eval_loss_ssc_neg,val_auroc,val_auprc,val_accuracy,val_sensitivity,val_specificity,val_f1,val_tp,val_tn,val_fp,val_fn,val_loss_cls,val_loss_cls_raw,val_loss_cls_biomarker,val_loss_biomarker_aux,val_loss_biomarker_aux_ssc,val_loss_biomarker_aux_vdj,val_loss_rank,val_loss_hard_neg,val_loss_ssc_neg
3,1,0.3077693358063698,0.2853265628218651,0.3282405138015747,0.0,0.0,0.0,0.7391304347826086,0.6334744268077601,0.28125,1.0,0.0,0.43902439024390244,9.0,0.0,23.0,0.0,0.22257940843701363,0.0,0.0,0.42594965547323227,0.42195316404104233,0.429946132004261,0.0,0.0,0.0,0.2026074305176735,0.0,0.0,0.41359562426805496,0.4153325781226158,0.4118586778640747,0.0,0.0,0.0,0.5,0.39285714285714285,0.25,1.0,0.0,0.4,2.0,0.0,6.0,0.0,0.21271488070487976,0.0,0.0,0.5776280760765076,0.45685216784477234,0.6984039545059204,0.0,0.0,0.0
3,2,0.30425748229026794,0.3132259473204613,0.3594019114971161,0.0,0.0,0.0,0.7971014492753623,0.6773595574959599,0.28125,1.0,0.0,0.43902439024390244,9.0,0.0,23.0,0.0,0.21289938688278198,0.0,0.0,0.45679043233394623,0.39461830258369446,0.5189625695347786,0.0,0.0,0.0,0.23153791949152946,0.0,0.0,0.40844015032052994,0.4062863811850548,0.4105939120054245,0.0,0.0,0.0,0.5,0.39285714285714285,0.25,1.0,0.0,0.4,2.0,0.0,6.0,0.0,0.24509978294372559,0.0,0.0,0.5715106725692749,0.44754743576049805,0.6954739689826965,0.0,0.0,0.0
3,3,0.276133269071579,0.3354855850338936,0.3855082094669342,0.0,0.0,0.0,0.8743961352657005,0.7589807852965748,0.28125,1.0,0.0,0.43902439024390244,9.0,0.0,23.0,0.0,0.2011047676205635,0.0,0.0,0.37514251470565796,0.3062142953276634,0.4440707266330719,0.0,0.0,0.0,0.2544337064027786,0.0,0.0,0.4052593484520912,0.4002801552414894,0.410238541662693,0.0,0.0,0.0,0.4166666666666667,0.375,0.25,1.0,0.0,0.4,2.0,0.0,6.0,0.0,0.27177557349205017,0.0,0.0,0.5686631798744202,0.44367656111717224,0.6936497688293457,0.0,0.0,0.0
3,4,0.31075166165828705,0.3222513943910599,0.37490129470825195,0.0,0.0,0.0,0.8985507246376812,0.7977573352573352,0.28125,1.0,0.0,0.43902439024390244,9.0,0.0,23.0,0.0,0.2399613857269287,0.0,0.0,0.3539513722062111,0.33490653336048126,0.3729962185025215,0.0,0.0,0.0,0.2416289635002613,0.0,0.0,0.40311214327812195,0.3973294496536255,0.4088948294520378,0.0,0.0,0.0,0.5,0.39285714285714285,0.25,1.0,0.0,0.4,2.0,0.0,6.0,0.0,0.2608572840690613,0.0,0.0,0.5702201128005981,0.4453173279762268,0.6951228976249695,0.0,0.0,0.0
3,5,0.2955360785126686,0.2935660555958748,0.34955060482025146,0.0,0.0,0.0,0.9227053140096618,0.8439264439264439,0.28125,1.0,0.0,0.43902439024390244,9.0,0.0,23.0,0.0,0.2064143717288971,0.0,0.0,0.44560854136943817,0.4337300434708595,0.457487054169178,0.0,0.0,0.0,0.213265061378479,0.0,0.0,0.4015049710869789,0.39669813960790634,0.4063118025660515,0.0,0.0,0.0,0.5,0.39285714285714285,0.25,1.0,0.0,0.4,2.0,0.0,6.0,0.0,0.23470520973205566,0.0,0.0,0.574226975440979,0.44945892691612244,0.6989949941635132,0.0,0.0,0.0
3,6,0.27747792750597,0.2758006751537323,0.33497846126556396,0.0,0.0,0.0,0.9178743961352657,0.8439814814814814,0.3125,1.0,0.043478260869565216,0.45000000000000007,9.0,1.0,22.0,0.0,0.19197307154536247,0.0,0.0,0.42752428352832794,0.4060065448284149,0.4490420073270798,0.0,0.0,0.0,0.1957007311284542,0.0,0.0,0.40049972385168076,0.3968642130494118,0.40413523465394974,0.0,0.0,0.0,0.41666666666666663,0.30952380952380953,0.25,1.0,0.0,0.4,2.0,0.0,6.0,0.0,0.2193196713924408,0.0,0.0,0.5782939195632935,0.4543600082397461,0.7022278308868408,0.0,0.0,0.0
3,7,0.2671644911170006,0.2599739767611027,0.32084161043167114,0.0,0.0,0.0,0.9082125603864735,0.8333994708994709,0.4375,1.0,0.21739130434782608,0.5,9.0,5.0,18.0,0.0,0.1825115904211998,0.0,0.0,0.4232645481824875,0.41461701691150665,0.4319120720028877,0.0,0.0,0.0,0.18027565255761147,0.0,0.0,0.39849161356687546,0.3947899043560028,0.4021933153271675,0.0,0.0,0.0,0.5,0.39285714285714285,0.375,1.0,0.16666666666666666,0.4444444444444445,2.0,1.0,5.0,0.0,0.20482343435287476,0.0,0.0,0.5800909399986267,0.4550207555294037,0.7051611542701721,0.0,0.0,0.0
3,8,0.269062340259552,0.25202903151512146,0.31521493196487427,0.0,0.0,0.0,0.9033816425120773,0.8297230003112357,0.59375,1.0,0.43478260869565216,0.5806451612903226,9.0,10.0,13.0,0.0,0.1804668940603733,0.0,0.0,0.4429772347211838,0.4604598805308342,0.42549458146095276,0.0,0.0,0.0,0.1728464514017105,0.0,0.0,0.39591289311647415,0.3917897418141365,0.4000360518693924,0.0,0.0,0.0,0.5,0.39285714285714285,0.25,0.5,0.16666666666666666,0.25,1.0,1.0,5.0,1.0,0.19901999831199646,0.0,0.0,0.5809746980667114,0.4555343985557556,0.7064149379730225,0.0,0.0,0.0
3,9,0.27025941759347916,0.24861358851194382,0.3154757022857666,0.0,0.0,0.0,0.9178743961352657,0.8495642701525055,0.59375,1.0,0.43478260869565216,0.5806451612903226,9.0,10.0,13.0,0.0,0.19807880744338036,0.0,0.0,0.3609030246734619,0.26539983227849007,0.45640621334314346,0.0,0.0,0.0,0.17000217735767365,0.0,0.0,0.39305704832077026,0.38821542263031006,0.39789868146181107,0.0,0.0,0.0,0.5,0.39285714285714285,0.25,0.5,0.16666666666666666,0.25,1.0,1.0,5.0,1.0,0.199295312166214,0.0,0.0,0.5809019804000854,0.4558143615722656,0.70598965883255,0.0,0.0,0.0
3,10,0.2500498965382576,0.24686216190457344,0.3163502812385559,0.0,0.0,0.0,0.9227053140096618,0.8614690320572673,0.53125,1.0,0.34782608695652173,0.5454545454545454,9.0,8.0,15.0,0.0,0.16733821481466293,0.0,0.0,0.41355838626623154,0.4126037433743477,0.4145130142569542,0.0,0.0,0.0,0.16884958371520042,0.0,0.0,0.3900628685951233,0.38411906361579895,0.39600668102502823,0.0,0.0,0.0,0.5,0.39285714285714285,0.375,1.0,0.16666666666666666,0.4444444444444445,2.0,1.0,5.0,0.0,0.20037350058555603,0.0,0.0,0.5798839330673218,0.4540943503379822,0.7056734561920166,0.0,0.0,0.0
3,11,0.2351793274283409,0.24616646021604538,0.31805717945098877,0.0,0.0,0.0,0.9227053140096618,0.8614690320572673,0.5,1.0,0.30434782608695654,0.5294117647058824,9.0,7.0,16.0,0.0,0.17136647179722786,0.0,0.0,0.31906427443027496,0.3044658862054348,0.3336626663804054,0.0,0.0,0.0,0.16873017698526382,0.0,0.0,0.3871814012527466,0.37990250438451767,0.3944603130221367,0.0,0.0,0.0,0.5,0.39285714285714285,0.375,1.0,0.16666666666666666,0.4444444444444445,2.0,1.0,5.0,0.0,0.2022826224565506,0.0,0.0,0.578872799873352,0.4524802565574646,0.7052652835845947,0.0,0.0,0.0
3,12,0.25719646364450455,0.2454884760081768,0.32054004073143005,0.0,0.0,0.0,0.9323671497584541,0.88407605466429,0.46875,1.0,0.2608695652173913,0.5142857142857142,9.0,6.0,17.0,0.0,0.1668364480137825,0.0,0.0,0.45180004090070724,0.3750883638858795,0.528511717915535,0.0,0.0,0.0,0.16853689402341843,0.0,0.0,0.3847579285502434,0.37612681090831757,0.3933890461921692,0.0,0.0,0.0,0.5,0.39285714285714285,0.375,1.0,0.16666666666666666,0.4444444444444445,2.0,1.0,5.0,0.0,0.20498856902122498,0.0,0.0,0.5777573585510254,0.4515748918056488,0.7039398550987244,0.0,0.0,0.0
3,13,0.24471905082464218,0.24513380974531174,0.3260565400123596,0.0,0.0,0.0,0.9516908212560387,0.9053230719897387,0.46875,1.0,0.2608695652173913,0.5142857142857142,9.0,6.0,17.0,0.0,0.17839982733130455,0.0,0.0,0.33159612864255905,0.28994427621364594,0.37324799597263336,0.0,0.0,0.0,0.16848717629909515,0.0,0.0,0.3832331746816635,0.3742055520415306,0.3922607973217964,0.0,0.0,0.0,0.5,0.39285714285714285,0.375,1.0,0.16666666666666666,0.4444444444444445,2.0,1.0,5.0,0.0,0.2104172557592392,0.0,0.0,0.5781964063644409,0.4537086486816406,0.7026841640472412,0.0,0.0,0.0
3,14,0.22344918549060822,0.2346644550561905,0.3212510049343109,0.0,0.0,0.0,0.9565217391304348,0.9134038800705468,0.53125,1.0,0.34782608695652173,0.5454545454545454,9.0,8.0,15.0,0.0,0.15573829412460327,0.0,0.0,0.3385544568300247,0.32611192017793655,0.3509970009326935,0.0,0.0,0.0,0.15844250842928886,0.0,0.0,0.38110971450805664,0.3716490939259529,0.3905703276395798,0.0,0.0,0.0,0.5,0.39285714285714285,0.375,1.0,0.16666666666666666,0.4444444444444445,2.0,1.0,5.0,0.0,0.20580044388771057,0.0,0.0,0.5772527456283569,0.45393118262290955,0.7005743384361267,0.0,0.0,0.0
3,15,0.24525904282927513,0.2348797433078289,0.3254077732563019,0.0,0.0,0.0,0.961352657004831,0.9188983855650523,0.5,1.0,0.30434782608695654,0.5294117647058824,9.0,7.0,16.0,0.0,0.1709405668079853,0.0,0.0,0.37159235775470734,0.31421008706092834,0.42897461354732513,0.0,0.0,0.0,0.15896853804588318,0.0,0.0,0.3795560374855995,0.369847409427166,0.38926467299461365,0.0,0.0,0.0,0.5,0.39285714285714285,0.375,1.0,0.16666666666666666,0.4444444444444445,2.0,1.0,5.0,0.0,0.21023622155189514,0.0,0.0,0.5758577585220337,0.4537010192871094,0.6980144381523132,0.0,0.0,0.0
3,16,0.2253447324037552,0.22306228429079056,0.3180040717124939,0.0,0.0,0.0,0.966183574879227,0.9253086419753086,0.625,1.0,0.4782608695652174,0.6,9.0,11.0,12.0,0.0,0.15081598609685898,0.0,0.0,0.37264373898506165,0.35430772602558136,0.39097974449396133,0.0,0.0,0.0,0.14761852473020554,0.0,0.0,0.3772187903523445,0.3665386065840721,0.3878989592194557,0.0,0.0,0.0,0.5833333333333334,0.41666666666666663,0.5,1.0,0.3333333333333333,0.5,2.0,2.0,4.0,0.0,0.20310735702514648,0.0,0.0,0.5744835138320923,0.4532521665096283,0.6957148313522339,0.0,0.0,0.0
3,17,0.22701378166675568,0.2067124918103218,0.3063410520553589,0.0,0.0,0.0,0.966183574879227,0.9253086419753086,0.75,1.0,0.6521739130434783,0.6923076923076924,9.0,15.0,8.0,0.0,0.15982374548912048,0.0,0.0,0.3359501510858536,0.33785078674554825,0.3340495079755783,0.0,0.0,0.0,0.13184665516018867,0.0,0.0,0.37432919442653656,0.36279135942459106,0.38586702197790146,0.0,0.0,0.0,0.5833333333333334,0.41666666666666663,0.625,0.5,0.6666666666666666,0.4,1.0,4.0,2.0,1.0,0.19158627092838287,0.0,0.0,0.5737738609313965,0.4525009095668793,0.6950468420982361,0.0,0.0,0.0
3,18,0.21877950429916382,0.20636309310793877,0.3072735369205475,0.0,0.0,0.0,0.966183574879227,0.9253086419753086,0.71875,1.0,0.6086956521739131,0.6666666666666666,9.0,14.0,9.0,0.0,0.1457856334745884,0.0,0.0,0.36496933549642563,0.3616597652435303,0.368278905749321,0.0,0.0,0.0,0.13204950280487537,0.0,0.0,0.3715679496526718,0.35893457382917404,0.3842013105750084,0.0,0.0,0.0,0.5833333333333334,0.41666666666666663,0.5,0.5,0.5,0.3333333333333333,1.0,3.0,3.0,1.0,0.1922261118888855,0.0,0.0,0.5752371549606323,0.4544810652732849,0.695993185043335,0.0,0.0,0.0
3,19,0.20838532969355583,0.22147467359900475,0.3202130198478699,0.0,0.0,0.0,0.9806763285024155,0.9535634118967451,0.5625,1.0,0.391304347826087,0.5625,9.0,9.0,14.0,0.0,0.14740081503987312,0.0,0.0,0.30492255836725235,0.25214362516999245,0.35770151019096375,0.0,0.0,0.0,0.14738854952156544,0.0,0.0,0.3704306110739708,0.3567650839686394,0.3840961530804634,0.0,0.0,0.0,0.5833333333333334,0.41666666666666663,0.375,1.0,0.16666666666666666,0.4444444444444445,2.0,1.0,5.0,0.0,0.20473511517047882,0.0,0.0,0.5773895978927612,0.4571542739868164,0.6976249814033508,0.0,0.0,0.0
3,20,0.1937490589916706,0.22329993546009064,0.3219711482524872,0.0,0.0,0.0,0.9855072463768116,0.967452300785634,0.53125,1.0,0.34782608695652173,0.5454545454545454,9.0,8.0,15.0,0.0,0.11797691695392132,0.0,0.0,0.3788606822490692,0.38733745366334915,0.3703839033842087,0.0,0.0,0.0,0.14940099976956844,0.0,0.0,0.3694946840405464,0.3547774404287338,0.3842119351029396,0.0,0.0,0.0,0.5833333333333334,0.41666666666666663,0.375,1.0,0.16666666666666666,0.4444444444444445,2.0,1.0,5.0,0.0,0.20616015791893005,0.0,0.0,0.5790548920631409,0.45927295088768005,0.6988368034362793,0.0,0.0,0.0
